2026-06-22 06:45:19 +05 ���������:  ������� �� ���� ���������: 2026-06-22 01:06:31 +05
2026-06-22 22:40:07 +05 ОПЕРАТОР:  SELECT "cart_cartitem"."id", "cart_cartitem"."created_at", "cart_cartitem"."updated_at", "cart_cartitem"."cart_id", "cart_cartitem"."variant_id", "cart_cartitem"."quantity", "catalog_productvariant"."id", "catalog_productvariant"."created_at", "catalog_productvariant"."updated_at", "catalog_productvariant"."product_id", "catalog_productvariant"."sku", "catalog_productvariant"."barcode", "catalog_productvariant"."is_active", "catalog_productvariant"."length", "catalog_productvariant"."width", "catalog_productvariant"."height", "catalog_productvariant"."weight", "catalog_productvariant"."slug", "inventory_stock"."id", "inventory_stock"."created_at", "inventory_stock"."updated_at", "inventory_stock"."variant_id", "inventory_stock"."quantity", "inventory_stock"."reserved_quantity", "inventory_stock"."low_stock_threshold" FROM "cart_cartitem" INNER JOIN "catalog_productvariant" ON ("cart_cartitem"."variant_id" = "catalog_productvariant"."id") LEFT OUTER JOIN "inventory_stock" ON ("catalog_productvariant"."id" = "inventory_stock"."variant_id") WHERE ("cart_cartitem"."cart_id" = 3 AND "cart_cartitem"."variant_id" = 1) ORDER BY "cart_cartitem"."created_at" DESC LIMIT 1 FOR UPDATE
2026-06-22 22:40:07 +05 ОШИБКА:  FOR UPDATE не может применяться к NULL-содержащей стороне внешнего соединения
2026-06-22 22:40:07 +05 ОПЕРАТОР:  SELECT "cart_cartitem"."id", "cart_cartitem"."created_at", "cart_cartitem"."updated_at", "cart_cartitem"."cart_id", "cart_cartitem"."variant_id", "cart_cartitem"."quantity", "catalog_productvariant"."id", "catalog_productvariant"."created_at", "catalog_productvariant"."updated_at", "catalog_productvariant"."product_id", "catalog_productvariant"."sku", "catalog_productvariant"."barcode", "catalog_productvariant"."is_active", "catalog_productvariant"."length", "catalog_productvariant"."width", "catalog_productvariant"."height", "catalog_productvariant"."weight", "catalog_productvariant"."slug", "inventory_stock"."id", "inventory_stock"."created_at", "inventory_stock"."updated_at", "inventory_stock"."variant_id", "inventory_stock"."quantity", "inventory_stock"."reserved_quantity", "inventory_stock"."low_stock_threshold" FROM "cart_cartitem" INNER JOIN "catalog_productvariant" ON ("cart_cartitem"."variant_id" = "catalog_productvariant"."id") LEFT OUTER JOIN "inventory_stock" ON ("catalog_productvariant"."id" = "inventory_stock"."variant_id") WHERE ("cart_cartitem"."cart_id" = 4 AND "cart_cartitem"."variant_id" = 1) ORDER BY "cart_cartitem"."created_at" DESC LIMIT 1 FOR UPDATE
2026-06-22 22:40:07 +05 ОШИБКА:  FOR UPDATE не может применяться к NULL-содержащей стороне внешнего соединения
2026-06-22 22:40:07 +05 ОПЕРАТОР:  SELECT "cart_cartitem"."id", "cart_cartitem"."created_at", "cart_cartitem"."updated_at", "cart_cartitem"."cart_id", "cart_cartitem"."variant_id", "cart_cartitem"."quantity", "catalog_productvariant"."id", "catalog_productvariant"."created_at", "catalog_productvariant"."updated_at", "catalog_productvariant"."product_id", "catalog_productvariant"."sku", "catalog_productvariant"."barcode", "catalog_productvariant"."is_active", "catalog_productvariant"."length", "catalog_productvariant"."width", "catalog_productvariant"."height", "catalog_productvariant"."weight", "catalog_productvariant"."slug", "inventory_stock"."id", "inventory_stock"."created_at", "inventory_stock"."updated_at", "inventory_stock"."variant_id", "inventory_stock"."quantity", "inventory_stock"."reserved_quantity", "inventory_stock"."low_stock_threshold" FROM "cart_cartitem" INNER JOIN "catalog_productvariant" ON ("cart_cartitem"."variant_id" = "catalog_productvariant"."id") LEFT OUTER JOIN "inventory_stock" ON ("catalog_productvariant"."id" = "inventory_stock"."variant_id") WHERE ("cart_cartitem"."cart_id" = 5 AND "cart_cartitem"."variant_id" = 1) ORDER BY "cart_cartitem"."created_at" DESC LIMIT 1 FOR UPDATE
2026-06-22 22:40:08 +05 ОШИБКА:  FOR UPDATE не может применяться к NULL-содержащей стороне внешнего соединения
2026-06-22 22:40:08 +05 ОПЕРАТОР:  SELECT "cart_cartitem"."id", "cart_cartitem"."created_at", "cart_cartitem"."updated_at", "cart_cartitem"."cart_id", "cart_cartitem"."variant_id", "cart_cartitem"."quantity", "catalog_productvariant"."id", "catalog_productvariant"."created_at", "catalog_productvariant"."updated_at", "catalog_productvariant"."product_id", "catalog_productvariant"."sku", "catalog_productvariant"."barcode", "catalog_productvariant"."is_active", "catalog_productvariant"."length", "catalog_productvariant"."width", "catalog_productvariant"."height", "catalog_productvariant"."weight", "catalog_productvariant"."slug", "inventory_stock"."id", "inventory_stock"."created_at", "inventory_stock"."updated_at", "inventory_stock"."variant_id", "inventory_stock"."quantity", "inventory_stock"."reserved_quantity", "inventory_stock"."low_stock_threshold" FROM "cart_cartitem" INNER JOIN "catalog_productvariant" ON ("cart_cartitem"."variant_id" = "catalog_productvariant"."id") LEFT OUTER JOIN "inventory_stock" ON ("catalog_productvariant"."id" = "inventory_stock"."variant_id") WHERE ("cart_cartitem"."cart_id" = 8 AND "cart_cartitem"."variant_id" = 5) ORDER BY "cart_cartitem"."created_at" DESC LIMIT 1 FOR UPDATE
2026-06-22 22:40:09 +05 ОШИБКА:  FOR UPDATE не может применяться к NULL-содержащей стороне внешнего соединения
2026-06-22 22:40:09 +05 ОПЕРАТОР:  SELECT "cart_cartitem"."id", "cart_cartitem"."created_at", "cart_cartitem"."updated_at", "cart_cartitem"."cart_id", "cart_cartitem"."variant_id", "cart_cartitem"."quantity", "catalog_productvariant"."id", "catalog_productvariant"."created_at", "catalog_productvariant"."updated_at", "catalog_productvariant"."product_id", "catalog_productvariant"."sku", "catalog_productvariant"."barcode", "catalog_productvariant"."is_active", "catalog_productvariant"."length", "catalog_productvariant"."width", "catalog_productvariant"."height", "catalog_productvariant"."weight", "catalog_productvariant"."slug", "inventory_stock"."id", "inventory_stock"."created_at", "inventory_stock"."updated_at", "inventory_stock"."variant_id", "inventory_stock"."quantity", "inventory_stock"."reserved_quantity", "inventory_stock"."low_stock_threshold" FROM "cart_cartitem" INNER JOIN "catalog_productvariant" ON ("cart_cartitem"."variant_id" = "catalog_productvariant"."id") LEFT OUTER JOIN "inventory_stock" ON ("catalog_productvariant"."id" = "inventory_stock"."variant_id") WHERE ("cart_cartitem"."cart_id" = 21 AND "cart_cartitem"."variant_id" = 13) ORDER BY "cart_cartitem"."created_at" DESC LIMIT 1 FOR UPDATE
2026-06-22 22:40:11 +05 ОШИБКА:  новая строка в отношении "cart_cartitem" нарушает ограничение-проверку "cartitem_quantity_range"
2026-06-22 22:40:11 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (25, 2026-06-22 17:40:11.250707+00, 2026-06-22 17:40:11.250712+00, 0, 38, 22).
2026-06-22 22:40:11 +05 ОПЕРАТОР:  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-22 17:40:11.250707+00:00'::timestamptz, '2026-06-22 17:40:11.250712+00:00'::timestamptz, 38, 22, 0) RETURNING "cart_cartitem"."id"
2026-06-22 22:40:11 +05 ОШИБКА:  новая строка в отношении "cart_cartitem" нарушает ограничение-проверку "cartitem_quantity_range"
2026-06-22 22:40:11 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (26, 2026-06-22 17:40:11.252723+00, 2026-06-22 17:40:11.252727+00, 1000, 39, 22).
2026-06-22 22:40:11 +05 ОПЕРАТОР:  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-22 17:40:11.252723+00:00'::timestamptz, '2026-06-22 17:40:11.252727+00:00'::timestamptz, 39, 22, 1000) RETURNING "cart_cartitem"."id"
2026-06-22 22:40:11 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_cart_variant"
2026-06-22 22:40:11 +05 ПОДРОБНОСТИ:  Ключ "(cart_id, variant_id)=(45, 22)" уже существует.
2026-06-22 22:40:11 +05 ОПЕРАТОР:  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-22 17:40:11.263294+00:00'::timestamptz, '2026-06-22 17:40:11.263299+00:00'::timestamptz, 45, 22, 2) RETURNING "cart_cartitem"."id"
2026-06-22 22:40:11 +05 ОШИБКА:  новая строка в отношении "cart_cart" нарушает ограничение-проверку "cart_owner_required"
2026-06-22 22:40:11 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (53, 2026-06-22 17:40:11.64679+00, 2026-06-22 17:40:11.646795+00, null, t, null).
2026-06-22 22:40:11 +05 ОПЕРАТОР:  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-22 17:40:11.646790+00:00'::timestamptz, '2026-06-22 17:40:11.646795+00:00'::timestamptz, NULL, NULL, true) RETURNING "cart_cart"."id"
2026-06-22 22:40:11 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_active_user_cart"
2026-06-22 22:40:11 +05 ПОДРОБНОСТИ:  Ключ "(user_id)=(11)" уже существует.
2026-06-22 22:40:11 +05 ОПЕРАТОР:  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-22 17:40:11.650766+00:00'::timestamptz, '2026-06-22 17:40:11.650771+00:00'::timestamptz, 11, NULL, true) RETURNING "cart_cart"."id"
2026-06-22 22:40:12 +05 ОШИБКА:  FOR UPDATE не может применяться к NULL-содержащей стороне внешнего соединения
2026-06-22 22:40:12 +05 ОПЕРАТОР:  SELECT "cart_cartitem"."id", "cart_cartitem"."created_at", "cart_cartitem"."updated_at", "cart_cartitem"."cart_id", "cart_cartitem"."variant_id", "cart_cartitem"."quantity", "catalog_productvariant"."id", "catalog_productvariant"."created_at", "catalog_productvariant"."updated_at", "catalog_productvariant"."product_id", "catalog_productvariant"."sku", "catalog_productvariant"."barcode", "catalog_productvariant"."is_active", "catalog_productvariant"."length", "catalog_productvariant"."width", "catalog_productvariant"."height", "catalog_productvariant"."weight", "catalog_productvariant"."slug", "inventory_stock"."id", "inventory_stock"."created_at", "inventory_stock"."updated_at", "inventory_stock"."variant_id", "inventory_stock"."quantity", "inventory_stock"."reserved_quantity", "inventory_stock"."low_stock_threshold" FROM "cart_cartitem" INNER JOIN "catalog_productvariant" ON ("cart_cartitem"."variant_id" = "catalog_productvariant"."id") LEFT OUTER JOIN "inventory_stock" ON ("catalog_productvariant"."id" = "inventory_stock"."variant_id") WHERE ("cart_cartitem"."cart_id" = 77 AND "cart_cartitem"."variant_id" = 31) ORDER BY "cart_cartitem"."created_at" DESC LIMIT 1 FOR UPDATE
2026-06-22 22:40:12 +05 ОШИБКА:  FOR UPDATE не может применяться к NULL-содержащей стороне внешнего соединения
2026-06-22 22:40:12 +05 ОПЕРАТОР:  SELECT "cart_cartitem"."id", "cart_cartitem"."created_at", "cart_cartitem"."updated_at", "cart_cartitem"."cart_id", "cart_cartitem"."variant_id", "cart_cartitem"."quantity", "catalog_productvariant"."id", "catalog_productvariant"."created_at", "catalog_productvariant"."updated_at", "catalog_productvariant"."product_id", "catalog_productvariant"."sku", "catalog_productvariant"."barcode", "catalog_productvariant"."is_active", "catalog_productvariant"."length", "catalog_productvariant"."width", "catalog_productvariant"."height", "catalog_productvariant"."weight", "catalog_productvariant"."slug", "inventory_stock"."id", "inventory_stock"."created_at", "inventory_stock"."updated_at", "inventory_stock"."variant_id", "inventory_stock"."quantity", "inventory_stock"."reserved_quantity", "inventory_stock"."low_stock_threshold" FROM "cart_cartitem" INNER JOIN "catalog_productvariant" ON ("cart_cartitem"."variant_id" = "catalog_productvariant"."id") LEFT OUTER JOIN "inventory_stock" ON ("catalog_productvariant"."id" = "inventory_stock"."variant_id") WHERE ("cart_cartitem"."cart_id" = 78 AND "cart_cartitem"."variant_id" = 31) ORDER BY "cart_cartitem"."created_at" DESC LIMIT 1 FOR UPDATE
2026-06-22 22:40:12 +05 ОШИБКА:  FOR UPDATE не может применяться к NULL-содержащей стороне внешнего соединения
2026-06-22 22:40:12 +05 ОПЕРАТОР:  SELECT "cart_cartitem"."id", "cart_cartitem"."created_at", "cart_cartitem"."updated_at", "cart_cartitem"."cart_id", "cart_cartitem"."variant_id", "cart_cartitem"."quantity", "catalog_productvariant"."id", "catalog_productvariant"."created_at", "catalog_productvariant"."updated_at", "catalog_productvariant"."product_id", "catalog_productvariant"."sku", "catalog_productvariant"."barcode", "catalog_productvariant"."is_active", "catalog_productvariant"."length", "catalog_productvariant"."width", "catalog_productvariant"."height", "catalog_productvariant"."weight", "catalog_productvariant"."slug", "inventory_stock"."id", "inventory_stock"."created_at", "inventory_stock"."updated_at", "inventory_stock"."variant_id", "inventory_stock"."quantity", "inventory_stock"."reserved_quantity", "inventory_stock"."low_stock_threshold" FROM "cart_cartitem" INNER JOIN "catalog_productvariant" ON ("cart_cartitem"."variant_id" = "catalog_productvariant"."id") LEFT OUTER JOIN "inventory_stock" ON ("catalog_productvariant"."id" = "inventory_stock"."variant_id") WHERE ("cart_cartitem"."cart_id" = 81 AND "cart_cartitem"."variant_id" = 36) ORDER BY "cart_cartitem"."created_at" DESC LIMIT 1 FOR UPDATE
2026-06-22 22:40:12 +05 ОШИБКА:  FOR UPDATE не может применяться к NULL-содержащей стороне внешнего соединения
2026-06-22 22:40:12 +05 ОПЕРАТОР:  SELECT "cart_cartitem"."id", "cart_cartitem"."created_at", "cart_cartitem"."updated_at", "cart_cartitem"."cart_id", "cart_cartitem"."variant_id", "cart_cartitem"."quantity", "catalog_productvariant"."id", "catalog_productvariant"."created_at", "catalog_productvariant"."updated_at", "catalog_productvariant"."product_id", "catalog_productvariant"."sku", "catalog_productvariant"."barcode", "catalog_productvariant"."is_active", "catalog_productvariant"."length", "catalog_productvariant"."width", "catalog_productvariant"."height", "catalog_productvariant"."weight", "catalog_productvariant"."slug", "inventory_stock"."id", "inventory_stock"."created_at", "inventory_stock"."updated_at", "inventory_stock"."variant_id", "inventory_stock"."quantity", "inventory_stock"."reserved_quantity", "inventory_stock"."low_stock_threshold" FROM "cart_cartitem" INNER JOIN "catalog_productvariant" ON ("cart_cartitem"."variant_id" = "catalog_productvariant"."id") LEFT OUTER JOIN "inventory_stock" ON ("catalog_productvariant"."id" = "inventory_stock"."variant_id") WHERE ("cart_cartitem"."cart_id" = 86 AND "cart_cartitem"."variant_id" = 31) ORDER BY "cart_cartitem"."created_at" DESC LIMIT 1 FOR UPDATE
2026-06-22 22:40:18 +05 ���������:  ������ ����������� �����: immediate force wait
2026-06-22 22:40:18 +05 ���������:  ����������� ����� ���������: �������� �������: 3 (0.0%), �������� SLRU-�������: 2; ��������� ������ WAL 0, �������: 0, ������������: 0; ������=0.002 ���., �����.=0.106 ���., �����=0.250 ���.; ����������������_������=4, �����_������_�����.=0.048 ���., �������=0.027 ���.; ����������=7259 ��, ���������=10622 ��; lsn=0/11BBBE10, lsn redo=0/11BBBDB8
