2026-06-11 14:19:32 +05 ���������:  ������� �� ���� ���������: 2026-06-11 14:18:33 +05
2026-06-11 15:20:13 +05 ОПЕРАТОР:  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-11 10:20:13.028456+00:00'::timestamptz, '2026-06-11 10:20:13.028461+00:00'::timestamptz, 45, 43, 2) RETURNING "cart_cartitem"."id"
2026-06-11 15:20:13 +05 ОШИБКА:  новая строка в отношении "cart_cart" нарушает ограничение-проверку "cart_owner_required"
2026-06-11 15:20:13 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (53, 2026-06-11 10:20:13.391908+00, 2026-06-11 10:20:13.391914+00, null, t, null).
2026-06-11 15:20:13 +05 ОПЕРАТОР:  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-11 10:20:13.391908+00:00'::timestamptz, '2026-06-11 10:20:13.391914+00:00'::timestamptz, NULL, NULL, true) RETURNING "cart_cart"."id"
2026-06-11 15:20:13 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_active_user_cart"
2026-06-11 15:20:13 +05 ПОДРОБНОСТИ:  Ключ "(user_id)=(23)" уже существует.
2026-06-11 15:20:13 +05 ОПЕРАТОР:  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-11 10:20:13.396129+00:00'::timestamptz, '2026-06-11 10:20:13.396135+00:00'::timestamptz, 23, NULL, true) RETURNING "cart_cart"."id"
2026-06-11 15:20:30 +05 ОШИБКА:  новая строка в отношении "users_address" нарушает ограничение-проверку "address_recipient_name_required"
2026-06-11 15:20:30 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (43, 2026-06-11 10:20:30.016457+00, 2026-06-11 10:20:30.016461+00, , Россия, , Москва, ул. Пустая, 1, , , f, 63).
2026-06-11 15:20:30 +05 ОПЕРАТОР:  INSERT INTO "users_address" ("created_at", "updated_at", "user_id", "recipient_name", "country", "region", "city", "street", "postal_code", "notes", "is_default") VALUES ('2026-06-11 10:20:30.016457+00:00'::timestamptz, '2026-06-11 10:20:30.016461+00:00'::timestamptz, 63, '', 'Россия', '', 'Москва', 'ул. Пустая, 1', '', '', false) RETURNING "users_address"."id"
2026-06-11 15:20:30 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 15:20:30 +05 ПОДРОБНОСТИ:  Ключ "(email)=(test@example.com)" уже существует.
2026-06-11 15:20:30 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$sAytPkvfVRx79uuGPUEs30$+Hekh5WAn3TqvBeNvKjOOakSBZ/SEg5kd0jkM1p5Bb4=', NULL, false, 'duplicate', '', '', false, true, '2026-06-11 10:20:30.682403+00:00'::timestamptz, '', 'test@example.com') RETURNING "users_user"."id"
2026-06-11 15:20:31 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_username_key"
2026-06-11 15:20:31 +05 ПОДРОБНОСТИ:  Ключ "(username)=(testuser)" уже существует.
2026-06-11 15:20:31 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$WcaFfjP621HSQGLXAJohei$rdHjMFhH/NB9nnGMke4uf8MA9abN3Lg0JUR9b96QuMY=', NULL, false, 'testuser', '', '', false, true, '2026-06-11 10:20:31.638963+00:00'::timestamptz, '', 'other@example.com') RETURNING "users_user"."id"
2026-06-11 15:20:32 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_profile_user_id_key"
2026-06-11 15:20:32 +05 ПОДРОБНОСТИ:  Ключ "(user_id)=(69)" уже существует.
2026-06-11 15:20:32 +05 ОПЕРАТОР:  INSERT INTO "users_profile" ("created_at", "updated_at", "user_id", "avatar", "date_of_birth", "gender", "timezone", "language", "email_subscribed") VALUES ('2026-06-11 10:20:32.305754+00:00'::timestamptz, '2026-06-11 10:20:32.305759+00:00'::timestamptz, 69, '', NULL, '', 'UTC', 'ru', false) RETURNING "users_profile"."id"
2026-06-11 15:20:41 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "pricing_price_variant_id_key"
2026-06-11 15:20:41 +05 ПОДРОБНОСТИ:  Ключ "(variant_id)=(189)" уже существует.
2026-06-11 15:20:41 +05 ОПЕРАТОР:  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-11 10:20:41.101678+00:00'::timestamptz, '2026-06-11 10:20:41.101683+00:00'::timestamptz, 189, 200.00, NULL, 'RUB') RETURNING "pricing_price"."id"
2026-06-11 15:20:41 +05 ОШИБКА:  новая строка в отношении "pricing_price" нарушает ограничение-проверку "price_gt_zero"
2026-06-11 15:20:41 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (15, 2026-06-11 10:20:41.103775+00, 2026-06-11 10:20:41.10378+00, 0.00, null, RUB, 189).
2026-06-11 15:20:41 +05 ОПЕРАТОР:  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-11 10:20:41.103775+00:00'::timestamptz, '2026-06-11 10:20:41.103780+00:00'::timestamptz, 189, 0.00, NULL, 'RUB') RETURNING "pricing_price"."id"
2026-06-11 15:20:41 +05 ОШИБКА:  новая строка в отношении "pricing_price" нарушает ограничение-проверку "sale_price_lte_price"
2026-06-11 15:20:41 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (16, 2026-06-11 10:20:41.104571+00, 2026-06-11 10:20:41.104576+00, 50.00, 60.00, RUB, 189).
2026-06-11 15:20:41 +05 ОПЕРАТОР:  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-11 10:20:41.104571+00:00'::timestamptz, '2026-06-11 10:20:41.104576+00:00'::timestamptz, 189, 50.00, 60.00, 'RUB') RETURNING "pricing_price"."id"
2026-06-11 15:20:43 +05 ���������:  ������ ����������� �����: immediate force wait
2026-06-11 15:20:44 +05 ���������:  ����������� ����� ���������: �������� �������: 3 (0.0%), �������� SLRU-�������: 4; ��������� ������ WAL 0, �������: 0, ������������: 1; ������=0.002 ���., �����.=0.129 ���., �����=0.314 ���.; ����������������_������=6, �����_������_�����.=0.042 ���., �������=0.022 ���.; ����������=7818 ��, ���������=7833 ��; lsn=0/D57C530, lsn redo=0/D57C4D8
2026-06-11 15:23:58 +05 LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-06-11 15:23:58 +05 LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-06-11 15:25:43 +05 ���������:  ������ ����������� �����: time
2026-06-11 15:25:43 +05 ���������:  ����������� ����� ���������: �������� �������: 1 (0.0%), �������� SLRU-�������: 1; ��������� ������ WAL 0, �������: 0, ������������: 0; ������=0.106 ���., �����.=0.057 ���., �����=0.282 ���.; ����������������_������=2, �����_������_�����.=0.035 ���., �������=0.029 ���.; ����������=6 ��, ���������=7050 ��; lsn=0/D57DDB8, lsn redo=0/D57DD60
2026-06-11 23:08:44 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_attribute_value"
2026-06-11 23:08:44 +05 ПОДРОБНОСТИ:  Ключ "(attribute_id, value)=(3, Красный)" уже существует.
2026-06-11 23:08:44 +05 ОПЕРАТОР:  INSERT INTO "catalog_attributevalue" ("created_at", "updated_at", "attribute_id", "value", "color_hex") VALUES ('2026-06-11 18:08:44.917067+00:00'::timestamptz, '2026-06-11 18:08:44.917071+00:00'::timestamptz, 3, 'Красный', '') RETURNING "catalog_attributevalue"."id"
2026-06-11 23:08:44 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "catalog_brand_name_key"
2026-06-11 23:08:44 +05 ПОДРОБНОСТИ:  Ключ "(name)=(Nike)" уже существует.
2026-06-11 23:08:44 +05 ОПЕРАТОР:  INSERT INTO "catalog_brand" ("created_at", "updated_at", "name", "slug", "description", "logo", "is_active") VALUES ('2026-06-11 18:08:44.956709+00:00'::timestamptz, '2026-06-11 18:08:44.956715+00:00'::timestamptz, 'Nike', 'nike-1', '', '', true) RETURNING "catalog_brand"."id"
2026-06-11 23:08:45 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_main_product_image"
2026-06-11 23:08:45 +05 ПОДРОБНОСТИ:  Ключ "(product_id)=(10)" уже существует.
2026-06-11 23:08:45 +05 ОПЕРАТОР:  INSERT INTO "catalog_productimage" ("created_at", "updated_at", "product_id", "image", "alt", "is_main", "order") VALUES ('2026-06-11 18:08:45.090088+00:00'::timestamptz, '2026-06-11 18:08:45.090094+00:00'::timestamptz, 10, 'test2.jpg', '', true, 0) RETURNING "catalog_productimage"."id"
2026-06-11 23:08:45 +05 ОШИБКА:  новая строка в отношении "catalog_product" нарушает ограничение-проверку "product_max_price_gte_min"
2026-06-11 23:08:45 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (19, 2026-06-11 18:08:45.148881+00, 2026-06-11 18:08:45.148887+00, fb80b20d-dcd6-4952-9af4-35784f36ddda, Test Product, test-product, , null, , , , active, f, 2026-06-11 18:08:45.148793+00, 500.00, 100.00, 0.00, 0, 0, 14, 52, null).
2026-06-11 23:08:45 +05 ОПЕРАТОР:  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-11 18:08:45.148881+00:00'::timestamptz, '2026-06-11 18:08:45.148887+00:00'::timestamptz, 'fb80b20ddcd649529af435784f36ddda'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-11 18:08:45.148793+00:00'::timestamptz, 14, 52, NULL, 500.00, 100.00, 0.00, 0, 0) RETURNING "catalog_product"."id"
2026-06-11 23:08:45 +05 ОШИБКА:  новая строка в отношении "catalog_product" нарушает ограничение-проверку "product_rating_range"
2026-06-11 23:08:45 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (25, 2026-06-11 18:08:45.163314+00, 2026-06-11 18:08:45.16332+00, c13b3e62-f4d8-49eb-aa94-c811f4543a73, Test Product, test-product, , null, , , , active, f, 2026-06-11 18:08:45.163234+00, null, null, -0.01, 0, 0, 14, 52, null).
2026-06-11 23:08:45 +05 ОПЕРАТОР:  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-11 18:08:45.163314+00:00'::timestamptz, '2026-06-11 18:08:45.163320+00:00'::timestamptz, 'c13b3e62f4d849ebaa94c811f4543a73'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-11 18:08:45.163234+00:00'::timestamptz, 14, 52, NULL, NULL, NULL,  -0.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-11 23:08:45 +05 ОШИБКА:  новая строка в отношении "catalog_product" нарушает ограничение-проверку "product_rating_range"
2026-06-11 23:08:45 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (26, 2026-06-11 18:08:45.164799+00, 2026-06-11 18:08:45.164804+00, d1aa05ae-25f6-438e-a398-e6ee55f9f27f, Test Product, test-product, , null, , , , active, f, 2026-06-11 18:08:45.16472+00, null, null, 5.01, 0, 0, 14, 52, null).
2026-06-11 23:08:45 +05 ОПЕРАТОР:  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-11 18:08:45.164799+00:00'::timestamptz, '2026-06-11 18:08:45.164804+00:00'::timestamptz, 'd1aa05ae25f6438ea398e6ee55f9f27f'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-11 18:08:45.164720+00:00'::timestamptz, 14, 52, NULL, NULL, NULL, 5.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-11 23:08:45 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "catalog_tag_name_key"
2026-06-11 23:08:45 +05 ПОДРОБНОСТИ:  Ключ "(name)=(новинка)" уже существует.
2026-06-11 23:08:45 +05 ОПЕРАТОР:  INSERT INTO "catalog_tag" ("created_at", "updated_at", "name", "slug", "is_active") VALUES ('2026-06-11 18:08:45.256804+00:00'::timestamptz, '2026-06-11 18:08:45.256809+00:00'::timestamptz, 'новинка', 'novinka-1', true) RETURNING "catalog_tag"."id"
2026-06-11 23:08:49 +05 ОШИБКА:  новая строка в отношении "cart_cartitem" нарушает ограничение-проверку "cartitem_quantity_range"
2026-06-11 23:08:49 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (31, 2026-06-11 18:08:49.868496+00, 2026-06-11 18:08:49.868502+00, 0, 38, 43).
2026-06-11 23:08:49 +05 ОПЕРАТОР:  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-11 18:08:49.868496+00:00'::timestamptz, '2026-06-11 18:08:49.868502+00:00'::timestamptz, 38, 43, 0) RETURNING "cart_cartitem"."id"
2026-06-11 23:08:49 +05 ОШИБКА:  новая строка в отношении "cart_cartitem" нарушает ограничение-проверку "cartitem_quantity_range"
2026-06-11 23:08:49 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (32, 2026-06-11 18:08:49.870991+00, 2026-06-11 18:08:49.870996+00, 1000, 39, 43).
2026-06-11 23:08:49 +05 ОПЕРАТОР:  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-11 18:08:49.870991+00:00'::timestamptz, '2026-06-11 18:08:49.870996+00:00'::timestamptz, 39, 43, 1000) RETURNING "cart_cartitem"."id"
2026-06-11 23:08:49 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_cart_variant"
2026-06-11 23:08:49 +05 ПОДРОБНОСТИ:  Ключ "(cart_id, variant_id)=(45, 43)" уже существует.
2026-06-11 23:08:49 +05 ОПЕРАТОР:  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-11 18:08:49.880770+00:00'::timestamptz, '2026-06-11 18:08:49.880774+00:00'::timestamptz, 45, 43, 2) RETURNING "cart_cartitem"."id"
2026-06-11 23:08:50 +05 ОШИБКА:  новая строка в отношении "cart_cart" нарушает ограничение-проверку "cart_owner_required"
2026-06-11 23:08:50 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (53, 2026-06-11 18:08:50.242274+00, 2026-06-11 18:08:50.24228+00, null, t, null).
2026-06-11 23:08:50 +05 ОПЕРАТОР:  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-11 18:08:50.242274+00:00'::timestamptz, '2026-06-11 18:08:50.242280+00:00'::timestamptz, NULL, NULL, true) RETURNING "cart_cart"."id"
2026-06-11 23:08:50 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_active_user_cart"
2026-06-11 23:08:50 +05 ПОДРОБНОСТИ:  Ключ "(user_id)=(23)" уже существует.
2026-06-11 23:08:50 +05 ОПЕРАТОР:  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-11 18:08:50.246899+00:00'::timestamptz, '2026-06-11 18:08:50.246903+00:00'::timestamptz, 23, NULL, true) RETURNING "cart_cart"."id"
2026-06-11 23:09:06 +05 ОШИБКА:  новая строка в отношении "users_address" нарушает ограничение-проверку "address_recipient_name_required"
2026-06-11 23:09:06 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (43, 2026-06-11 18:09:06.696174+00, 2026-06-11 18:09:06.696179+00, , Россия, , Москва, ул. Пустая, 1, , , f, 63).
2026-06-11 23:09:06 +05 ОПЕРАТОР:  INSERT INTO "users_address" ("created_at", "updated_at", "user_id", "recipient_name", "country", "region", "city", "street", "postal_code", "notes", "is_default") VALUES ('2026-06-11 18:09:06.696174+00:00'::timestamptz, '2026-06-11 18:09:06.696179+00:00'::timestamptz, 63, '', 'Россия', '', 'Москва', 'ул. Пустая, 1', '', '', false) RETURNING "users_address"."id"
2026-06-11 23:09:07 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 23:09:07 +05 ПОДРОБНОСТИ:  Ключ "(email)=(test@example.com)" уже существует.
2026-06-11 23:09:07 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$HSibDvAwSnnj7k89wT1rpo$EE3XVtzVkVSu4pqeXnspOYFLEc5F5jmk8Vy+/soJofw=', NULL, false, 'duplicate', '', '', false, true, '2026-06-11 18:09:07.363760+00:00'::timestamptz, '', 'test@example.com') RETURNING "users_user"."id"
2026-06-11 23:09:08 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_username_key"
2026-06-11 23:09:08 +05 ПОДРОБНОСТИ:  Ключ "(username)=(testuser)" уже существует.
2026-06-11 23:09:08 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$pdArM0oniZxN7r9nFYeh8W$ke7H33PoCve9/OkxLW+sD8Xk1JcdG3oB0yY2S8/URxs=', NULL, false, 'testuser', '', '', false, true, '2026-06-11 18:09:08.319851+00:00'::timestamptz, '', 'other@example.com') RETURNING "users_user"."id"
2026-06-11 23:09:08 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_profile_user_id_key"
2026-06-11 23:09:08 +05 ПОДРОБНОСТИ:  Ключ "(user_id)=(69)" уже существует.
2026-06-11 23:09:08 +05 ОПЕРАТОР:  INSERT INTO "users_profile" ("created_at", "updated_at", "user_id", "avatar", "date_of_birth", "gender", "timezone", "language", "email_subscribed") VALUES ('2026-06-11 18:09:08.978029+00:00'::timestamptz, '2026-06-11 18:09:08.978034+00:00'::timestamptz, 69, '', NULL, '', 'UTC', 'ru', false) RETURNING "users_profile"."id"
2026-06-11 23:09:17 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "pricing_price_variant_id_key"
2026-06-11 23:09:17 +05 ПОДРОБНОСТИ:  Ключ "(variant_id)=(189)" уже существует.
2026-06-11 23:09:17 +05 ОПЕРАТОР:  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-11 18:09:17.784231+00:00'::timestamptz, '2026-06-11 18:09:17.784237+00:00'::timestamptz, 189, 200.00, NULL, 'RUB') RETURNING "pricing_price"."id"
2026-06-11 23:09:17 +05 ОШИБКА:  новая строка в отношении "pricing_price" нарушает ограничение-проверку "price_gt_zero"
2026-06-11 23:09:17 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (15, 2026-06-11 18:09:17.786918+00, 2026-06-11 18:09:17.786924+00, 0.00, null, RUB, 189).
2026-06-11 23:09:17 +05 ОПЕРАТОР:  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-11 18:09:17.786918+00:00'::timestamptz, '2026-06-11 18:09:17.786924+00:00'::timestamptz, 189, 0.00, NULL, 'RUB') RETURNING "pricing_price"."id"
2026-06-11 23:09:17 +05 ОШИБКА:  новая строка в отношении "pricing_price" нарушает ограничение-проверку "sale_price_lte_price"
2026-06-11 23:09:17 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (16, 2026-06-11 18:09:17.787768+00, 2026-06-11 18:09:17.787774+00, 50.00, 60.00, RUB, 189).
2026-06-11 23:09:17 +05 ОПЕРАТОР:  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-11 18:09:17.787768+00:00'::timestamptz, '2026-06-11 18:09:17.787774+00:00'::timestamptz, 189, 50.00, 60.00, 'RUB') RETURNING "pricing_price"."id"
2026-06-11 23:09:20 +05 ���������:  ������ ����������� �����: immediate force wait
2026-06-11 23:09:20 +05 ���������:  ����������� ����� ���������: �������� �������: 3 (0.0%), �������� SLRU-�������: 5; ��������� ������ WAL 0, �������: 0, ������������: 0; ������=0.001 ���., �����.=0.113 ���., �����=0.228 ���.; ����������������_������=6, �����_������_�����.=0.047 ���., �������=0.019 ���.; ����������=7824 ��, ���������=7824 ��; lsn=0/DD21F28, lsn redo=0/DD21ED0
2026-06-11 23:14:20 +05 ���������:  ������ ����������� �����: time
2026-06-11 23:14:20 +05 ���������:  ����������� ����� ���������: �������� �������: 1 (0.0%), �������� SLRU-�������: 1; ��������� ������ WAL 0, �������: 0, ������������: 0; ������=0.103 ���., �����.=0.061 ���., �����=0.267 ���.; ����������������_������=2, �����_������_�����.=0.038 ���., �������=0.030 ���.; ����������=6 ��, ���������=7042 ��; lsn=0/DD238B0, lsn redo=0/DD23858
